id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rep_order,sale.order,model_rep_order,base.group_sale_salesman,1,1,1,0
access_rep_order_manager,sale.order.manager,model_rep_order,base.group_sale_manager,1,1,1,1
access_rep_order_accountant,sale.order.accountant,model_rep_order,account.group_account_user,1,1,0,0
access_rep_order_line,sale.order.line,model_rep_order_line,base.group_sale_salesman,1,1,1,1
access_rep_order_line_accountant,sale.order.line.accountant,model_rep_order_line,account.group_account_user,1,1,0,0
access_res_partner_listing,res.partner.listing,model_res_partner_listing,base.group_sale_salesman,1,0,0,0
access_res_partner_listing_manager,res.partner.manager,model_res_partner_listing,base.group_sale_manager,1,1,1,1
access_product_category_3rd_party,product.category.3rd.party,account.model_product_category,crm_repord.3rd_party_group,1,1,1,1
access_product_pricelist_3rd_party,product.pricelist.3rd.party,product.model_product_pricelist,crm_repord.3rd_party_group,1,1,0,0
access_product_pricelist_version_3rd_party,product.pricelist.version.3rd_party,product.model_product_pricelist_version,crm_repord.3rd_party_group,1,1,0,0
access_product_pricelist_item_3rd_party,product.pricelist.item.3rd.party,product.model_product_pricelist_item,crm_repord.3rd_party_group,1,1,1,1
access_product_product_3rd_party,product.product.3rd.party,crm_repord.model_product_product,crm_repord.3rd_party_group,1,1,1,1
access_product_template_3rd_party,product.template.3rd.party,account.model_product_template,crm_repord.3rd_party_group,1,1,1,1
access_hr_employee_3rd_party,hr.employee.3rd.party,hr.model_hr_employee,crm_repord.3rd_party_group,1,0,0,0
access_rep_order_3rd_party,rep.order.3rd.party,crm_repord.model_rep_order,crm_repord.3rd_party_group,1,1,1,0
access_rep_order_line_3rd_party,rep.order.line.3rd.party,crm_repord.model_rep_order_line,crm_repord.3rd_party_group,1,1,1,1
access_rep_order_manager,sale.order.manager,model_rep_order_report,base.group_sale_manager,1,1,1,1
